topic_numbers,passes,Perplexity
2.0,1,5677.883189414827
2.0,2,5616.578681365449
2.0,3,5443.613795236686
2.0,4,5221.052441131854
2.0,5,4991.4088555667495
2.0,6,4775.221607329028
2.0,7,4580.580278038571
2.0,8,4410.607848561783
2.0,9,4265.6318124827885
2.0,10,4144.00794325625
2.0,11,4042.8368193987185
2.0,12,3958.958766335017
2.0,13,3889.7110673637158
2.0,14,3832.0686971907594
2.0,15,3784.052399351232
2.0,16,3743.7939778552204
2.0,17,3709.4409095269934
2.0,18,3680.1545849968265
2.0,19,3654.7840493504527
2.0,20,3632.6877076005558
2.0,21,3613.230567173873
2.0,22,3596.006317354019
2.0,23,3580.715636387897
2.0,24,3566.874138400579
2.0,25,3554.441771433858
2.0,26,3543.0046861544974
2.0,27,3532.6384685859384
2.0,28,3523.0949219340705
2.0,29,3514.156101564913
2.0,30,3505.8572223149386
2.0,31,3497.998646085039
2.0,32,3490.7409975276096
2.0,33,3483.8286087795977
2.0,34,3477.1943257887015
2.0,35,3470.959159199659
2.0,36,3465.0346637515313
2.0,37,3459.339724219056
2.0,38,3453.916514731152
2.0,39,3448.7500203802238
2.0,40,3443.8054067719154
2.0,41,3439.0734678448866
2.0,42,3434.5339606138027
2.0,43,3430.166337951047
2.0,44,3425.8650969006935
2.0,45,3421.7112438333616
2.0,46,3417.810663354436
2.0,47,3414.060496737098
2.0,48,3410.389299632081
2.0,49,3406.7822149721146
2.0,50,3403.4147874394926
3.0,1,15508.38009768874
3.0,2,15487.146652884288
3.0,3,15245.897590799339
3.0,4,14872.21970569722
3.0,5,14419.873649658244
3.0,6,13916.4225548831
3.0,7,13375.628299648557
3.0,8,12807.927573111685
3.0,9,12220.05872398582
3.0,10,11629.93886509959
3.0,11,11058.762694933812
3.0,12,10514.089335180353
3.0,13,10007.377901528418
3.0,14,9541.098135899781
3.0,15,9118.512459736916
3.0,16,8736.711979343747
3.0,17,8392.326040050179
3.0,18,8082.157050931974
3.0,19,7802.718092347197
3.0,20,7553.0140895327195
3.0,21,7329.997311434219
3.0,22,7130.783277330616
3.0,23,6953.091322193686
3.0,24,6794.253076443268
3.0,25,6651.121847435256
3.0,26,6521.2455922389645
3.0,27,6403.160757029245
3.0,28,6295.717449807865
3.0,29,6197.896741566117
3.0,30,6108.207230220893
3.0,31,6025.554038335823
3.0,32,5949.326237962671
3.0,33,5879.147580216761
3.0,34,5814.32018602043
3.0,35,5754.571334091078
3.0,36,5698.922856788712
3.0,37,5647.379232424132
3.0,38,5599.29565170189
3.0,39,5554.303460106895
3.0,40,5512.5802287722145
3.0,41,5473.401968350322
3.0,42,5436.71986767101
3.0,43,5402.331388233622
3.0,44,5370.065146090443
3.0,45,5339.731865136328
3.0,46,5311.3964871930075
3.0,47,5284.587135396107
3.0,48,5259.221238877637
3.0,49,5235.2615737913975
3.0,50,5212.445684518101
4.0,1,43348.40987561358
4.0,2,43052.353940651825
4.0,3,42335.97290846491
4.0,4,41457.759956338836
4.0,5,40308.74318195776
4.0,6,38859.434099713464
4.0,7,37104.3203532301
4.0,8,35127.75412155216
4.0,9,32990.583723069634
4.0,10,30741.33610708634
4.0,11,28494.75284265024
4.0,12,26351.77055785975
4.0,13,24400.170312337614
4.0,14,22639.481941232032
4.0,15,21076.008105834648
4.0,16,19698.5216518922
4.0,17,18510.11698200928
4.0,18,17488.687866016593
4.0,19,16601.614795033074
4.0,20,15837.537296638051
4.0,21,15178.358269935092
4.0,22,14605.090688409022
4.0,23,14103.3378458748
4.0,24,13663.620814138894
4.0,25,13273.96922721328
4.0,26,12930.173107228271
4.0,27,12626.05849691749
4.0,28,12352.336914730899
4.0,29,12106.374689985087
4.0,30,11883.511994891753
4.0,31,11679.483583033287
4.0,32,11491.295199078304
4.0,33,11315.908399972206
4.0,34,11149.88958043638
4.0,35,10994.348918925069
4.0,36,10847.595446035493
4.0,37,10708.728065330324
4.0,38,10575.919929721842
4.0,39,10448.878802110634
4.0,40,10326.542252759647
4.0,41,10208.857448566223
4.0,42,10095.355490702026
4.0,43,9983.410973345439
4.0,44,9874.378935815084
4.0,45,9768.064918065813
4.0,46,9663.329954856259
4.0,47,9560.053253431865
4.0,48,9459.664026746117
4.0,49,9361.100745248455
4.0,50,9264.08260695312
5.0,1,115426.92546348985
5.0,2,111652.67887599848
5.0,3,107144.67101806217
5.0,4,102525.57197963902
5.0,5,97240.36038911554
5.0,6,91609.98210748775
5.0,7,85769.91174009713
5.0,8,80037.19794012986
5.0,9,74395.77244849355
5.0,10,69071.51702968898
5.0,11,64252.46150112301
5.0,12,59944.924820167806
5.0,13,56178.77260433696
5.0,14,52976.356267030715
5.0,15,50250.071556816656
5.0,16,47891.13730899728
5.0,17,45908.73796660939
5.0,18,44181.718854636776
5.0,19,42631.12389963085
5.0,20,41300.783420976644
5.0,21,40090.778666659724
5.0,22,38989.84955134126
5.0,23,38014.29389622312
5.0,24,37111.940577451256
5.0,25,36302.045780855595
5.0,26,35546.84800914732
5.0,27,34837.132608168235
5.0,28,34177.86924582625
5.0,29,33549.45631240703
5.0,30,32946.043507248665
5.0,31,32374.206394825298
5.0,32,31819.29417889636
5.0,33,31292.250781641367
5.0,34,30778.41483558694
5.0,35,30274.557919067014
5.0,36,29795.4309957817
5.0,37,29325.989673114775
5.0,38,28857.850404678924
5.0,39,28402.87726952385
5.0,40,27958.965024693254
5.0,41,27524.309938427985
5.0,42,27102.063633675607
5.0,43,26697.352557547307
5.0,44,26300.316371507473
5.0,45,25913.849180355803
5.0,46,25544.535257268377
5.0,47,25184.202983837567
5.0,48,24835.890680696546
5.0,49,24503.14482643996
5.0,50,24181.656333050818
6.0,1,307743.23973091005
6.0,2,287419.4878661025
6.0,3,259732.90368835808
6.0,4,226919.84600467456
6.0,5,189528.88016812515
6.0,6,151501.55367490827
6.0,7,118323.67839000867
6.0,8,91970.54202988847
6.0,9,72189.39439278354
6.0,10,57804.54311688726
6.0,11,47364.98141311214
6.0,12,39779.81578174635
6.0,13,34212.59332891348
6.0,14,30059.776518435614
6.0,15,26916.952853219478
6.0,16,24486.674195391577
6.0,17,22562.74179053494
6.0,18,21011.214415351595
6.0,19,19751.95258093646
6.0,20,18713.0134282631
6.0,21,17842.426395837098
6.0,22,17112.298300898856
6.0,23,16503.77268942542
6.0,24,15992.130627898498
6.0,25,15554.519054702536
6.0,26,15181.040483561237
6.0,27,14856.621856107384
6.0,28,14575.069668451706
6.0,29,14331.266609787423
6.0,30,14117.061218726389
6.0,31,13929.639092100047
6.0,32,13762.179216755392
6.0,33,13611.311563167075
6.0,34,13477.55620522278
6.0,35,13355.814041063448
6.0,36,13247.452285043844
6.0,37,13150.877968373608
6.0,38,13063.641532408692
6.0,39,12985.570869250309
6.0,40,12914.995148582735
6.0,41,12850.201918552955
6.0,42,12790.823570191864
6.0,43,12734.650563275396
6.0,44,12683.682035514434
6.0,45,12636.212794687162
6.0,46,12590.862997841235
6.0,47,12548.535287092633
6.0,48,12509.246203830438
6.0,49,12473.471431634789
6.0,50,12440.455365675012
7.0,1,831679.5381721532
7.0,2,752453.4878149297
7.0,3,654465.9528515702
7.0,4,535616.2005286214
7.0,5,409861.75277512195
7.0,6,297927.3503590447
7.0,7,211077.98471322525
7.0,8,149517.72829498397
7.0,9,108676.59187962812
7.0,10,81865.75136497364
7.0,11,64215.95569679135
7.0,12,52364.959237489
7.0,13,44277.64852850148
7.0,14,38634.27205992734
7.0,15,34566.078069564064
7.0,16,31563.685057552197
7.0,17,29317.39558894135
7.0,18,27604.013425084762
7.0,19,26266.057783533386
7.0,20,25221.26004261446
7.0,21,24390.295990593568
7.0,22,23707.572082735085
7.0,23,23138.642781172017
7.0,24,22653.995232116624
7.0,25,22241.724509000458
7.0,26,21876.562340324766
7.0,27,21549.642293219076
7.0,28,21262.01149557033
7.0,29,21007.54318973515
7.0,30,20782.674216413157
7.0,31,20584.018398167886
7.0,32,20406.38269856317
7.0,33,20245.332049636014
7.0,34,20098.97287705261
7.0,35,19959.304887194514
7.0,36,19835.255800779683
7.0,37,19715.763752862567
7.0,38,19599.85757457285
7.0,39,19489.633404308745
7.0,40,19386.75013797875
7.0,41,19287.41499976938
7.0,42,19195.655522101813
7.0,43,19109.276661109423
7.0,44,19025.797525873815
7.0,45,18946.583392237335
7.0,46,18870.679596394908
7.0,47,18800.245987871604
7.0,48,18735.04417337945
7.0,49,18669.752302055393
7.0,50,18605.37523789506
8.0,1,2258760.6589522418
8.0,2,2055193.520116102
8.0,3,1823115.5120990537
8.0,4,1521600.3941899887
8.0,5,1172163.2458023313
8.0,6,840848.8099403663
8.0,7,576499.9305982611
8.0,8,392342.830514969
8.0,9,271965.196553738
8.0,10,194455.9215434975
8.0,11,144869.3282775458
8.0,12,112434.40925928179
8.0,13,90686.10530817021
8.0,14,75779.48604106049
8.0,15,65261.71070197055
8.0,16,57716.56614999849
8.0,17,52141.318921379214
8.0,18,47922.83965507682
8.0,19,44681.802102870024
8.0,20,42207.47080966943
8.0,21,40213.16528904005
8.0,22,38634.46109791541
8.0,23,37350.02916588208
8.0,24,36299.560466308096
8.0,25,35436.44053160024
8.0,26,34682.794936116145
8.0,27,34058.00303316616
8.0,28,33520.46764079997
8.0,29,33051.87207969566
8.0,30,32638.869014851556
8.0,31,32284.623886368106
8.0,32,31983.914385561555
8.0,33,31696.40149969662
8.0,34,31441.44516163417
8.0,35,31230.227107128874
8.0,36,31010.247129699612
8.0,37,30812.651565415566
8.0,38,30642.39327425908
8.0,39,30462.499982532583
8.0,40,30292.004983206945
8.0,41,30149.024087799593
8.0,42,29996.789372962743
8.0,43,29860.281927499913
8.0,44,29740.39773674334
8.0,45,29627.82843579624
8.0,46,29513.64924393857
8.0,47,29411.858471080246
8.0,48,29313.182969377896
8.0,49,29223.77481640359
8.0,50,29130.424625057563
9.0,1,6175220.635972761
9.0,2,5651722.604883288
9.0,3,5202781.228378372
9.0,4,4706594.979000539
9.0,5,4080030.8841497772
9.0,6,3271725.5888732285
9.0,7,2381458.078454151
9.0,8,1621255.4534540998
9.0,9,1069482.4427310654
9.0,10,707667.8983804747
9.0,11,481510.2836498082
9.0,12,339172.2464307643
9.0,13,249294.1090030507
9.0,14,191263.6199992756
9.0,15,153002.84359657552
9.0,16,126824.23224830312
9.0,17,108425.12891496753
9.0,18,95249.88654746847
9.0,19,85527.71306181057
9.0,20,78271.54142828306
9.0,21,72691.0560493701
9.0,22,68331.26134769643
9.0,23,64996.95528254255
9.0,24,62210.59099522121
9.0,25,59967.62412815651
9.0,26,58202.31725972381
9.0,27,56677.44194682919
9.0,28,55416.26774534152
9.0,29,54358.9617505234
9.0,30,53440.95858487428
9.0,31,52650.542829106744
9.0,32,51966.060070231135
9.0,33,51397.871406271726
9.0,34,50866.83097686898
9.0,35,50381.043759980435
9.0,36,49950.909891271585
9.0,37,49559.430552113445
9.0,38,49218.26801179242
9.0,39,48871.178811697755
9.0,40,48563.28914460875
9.0,41,48305.78292148876
9.0,42,47999.760921706125
9.0,43,47772.79498243569
9.0,44,47516.006553217616
9.0,45,47308.1681412583
9.0,46,47129.1212870685
9.0,47,46928.203384698194
9.0,48,46752.453817165006
9.0,49,46569.913248623365
9.0,50,46440.2269078982
10.0,1,16563415.906694919
10.0,2,14783771.71416272
10.0,3,13082356.515860472
10.0,4,11043737.088185774
10.0,5,8517159.638894025
10.0,6,5823810.565777336
10.0,7,3591184.3302338426
10.0,8,2110701.5762077766
10.0,9,1248427.9783125932
10.0,10,775405.3921093082
10.0,11,508903.8458491805
10.0,12,357212.1180314622
10.0,13,265856.11857878545
10.0,14,208195.32817366906
10.0,15,171304.32185595276
10.0,16,146474.96332667893
10.0,17,129149.37329159459
10.0,18,116594.2380413029
10.0,19,107571.14799259156
10.0,20,100751.02522232113
10.0,21,95661.29766756139
10.0,22,91689.87392309745
10.0,23,88623.69145470897
10.0,24,86089.73030484222
10.0,25,84083.99883132479
10.0,26,82487.3925652625
10.0,27,81052.14304934697
10.0,28,79869.22973678545
10.0,29,78889.53844383586
10.0,30,78034.97913490841
10.0,31,77294.9954422002
10.0,32,76763.9318313432
10.0,33,76175.30140927012
10.0,34,75640.84181580223
10.0,35,75335.4397875846
10.0,36,74851.13612771468
10.0,37,74467.71443101153
10.0,38,74157.22128084887
10.0,39,73859.9323657041
10.0,40,73656.18366146654
10.0,41,73422.04200527142
10.0,42,73219.80601354955
10.0,43,73046.40892652865
10.0,44,72826.77292136893
10.0,45,72634.36542492507
10.0,46,72462.86116076897
10.0,47,72371.23096826398
10.0,48,72205.66533327232
10.0,49,71934.26252054956
10.0,50,71714.9048254322
11.0,1,41907191.45727697
11.0,2,35623861.241865255
11.0,3,29467883.939198576
11.0,4,22776947.488947004
11.0,5,16007091.378299633
11.0,6,10387687.293121321
11.0,7,6377166.880715476
11.0,8,3878987.1814569216
11.0,9,2453252.8410661984
11.0,10,1619897.005011074
11.0,11,1127411.4957961855
11.0,12,828321.0708738819
11.0,13,637482.6497580155
11.0,14,513113.9879037994
11.0,15,429737.53196664446
11.0,16,371150.18039786885
11.0,17,327062.46800028207
11.0,18,295564.1270960509
11.0,19,270712.0939020864
11.0,20,250762.03110057005
11.0,21,234877.81402307152
11.0,22,221951.92853573314
11.0,23,211051.2611501303
11.0,24,201654.74815459084
11.0,25,193933.04995490305
11.0,26,187030.21272615207
11.0,27,181201.69337057418
11.0,28,176021.01431570482
11.0,29,171281.09228017603
11.0,30,166680.20895938727
11.0,31,163078.0400804848
11.0,32,159420.86321921507
11.0,33,155935.05090100778
11.0,34,152506.2081637355
11.0,35,149652.04749074014
11.0,36,146706.66202332903
11.0,37,144055.28870470394
11.0,38,141481.20661443062
11.0,39,139359.20419062584
11.0,40,137063.0905000536
11.0,41,135148.51850676042
11.0,42,133045.89436456148
11.0,43,130979.91968239482
11.0,44,129181.72545086281
11.0,45,127404.85602551718
11.0,46,125604.54232017609
11.0,47,123994.37634636945
11.0,48,122459.1188169028
11.0,49,120947.52419084012
11.0,50,119409.29313488878
12.0,1,110731931.40259954
12.0,2,91581318.55112995
12.0,3,74404341.84533101
12.0,4,56320535.95791169
12.0,5,37549341.02748417
12.0,6,21956114.081994954
12.0,7,11703855.932969688
12.0,8,6165725.62970539
12.0,9,3383048.7316518887
12.0,10,1998261.7658653224
12.0,11,1262044.8824259206
12.0,12,865624.1743250054
12.0,13,629906.7603386545
12.0,14,487758.886243564
12.0,15,396272.24118567095
12.0,16,334140.2829542487
12.0,17,291629.36171933817
12.0,18,261508.31125377084
12.0,19,238347.40705182607
12.0,20,221495.9599435741
12.0,21,208875.1863964982
12.0,22,198344.41287389307
12.0,23,190852.43082805083
12.0,24,184596.8763888629
12.0,25,179051.53053668584
12.0,26,174453.8619222482
12.0,27,171078.3431217208
12.0,28,168368.51630585914
12.0,29,165776.65154387202
12.0,30,163474.493536457
12.0,31,161425.66735223104
12.0,32,160058.79267124
12.0,33,158310.3305933945
12.0,34,157172.1592737838
12.0,35,156034.92098922798
12.0,36,154687.33550560975
12.0,37,153588.91599544307
12.0,38,153196.41678728195
12.0,39,151722.63841597777
12.0,40,151355.34220249866
12.0,41,150079.85420572548
12.0,42,149327.1045657422
12.0,43,149002.52117538388
12.0,44,148865.5991514421
12.0,45,147997.80493689526
12.0,46,147423.62937220774
12.0,47,147023.50489718554
12.0,48,147177.64931695806
12.0,49,146468.44110113685
12.0,50,145770.92589035424
13.0,1,283030229.38027126
13.0,2,228715875.17030734
13.0,3,183513984.42509606
13.0,4,142835736.78689638
13.0,5,103004304.18711053
13.0,6,67014442.67856545
13.0,7,39432926.104928605
13.0,8,21961209.318031758
13.0,9,12086010.7455166
13.0,10,6888468.334216334
13.0,11,4121043.6019282523
13.0,12,2626112.0577592645
13.0,13,1779557.0345785336
13.0,14,1275330.091988301
13.0,15,963063.8277897896
13.0,16,755605.6490987204
13.0,17,615828.1872854833
13.0,18,520261.8669560143
13.0,19,450759.1144042026
13.0,20,398770.55342357425
13.0,21,362914.4242695615
13.0,22,332029.8801114214
13.0,23,308737.7374153914
13.0,24,291343.42973633314
13.0,25,275882.0363537454
13.0,26,264018.49474186805
13.0,27,253812.44480547903
13.0,28,246162.17525854558
13.0,29,239491.61440118146
13.0,30,233142.07345314982
13.0,31,228348.56236465712
13.0,32,224244.91921503964
13.0,33,220644.07033466903
13.0,34,218287.24661543997
13.0,35,214969.27120391393
13.0,36,212762.96293909303
13.0,37,210655.77575524367
13.0,38,207997.24595736817
13.0,39,206852.74935412337
13.0,40,205286.29912411093
13.0,41,203451.3300404958
13.0,42,202082.79811595115
13.0,43,201403.6936061165
13.0,44,199496.81648203742
13.0,45,198360.09355826268
13.0,46,197531.15277904135
13.0,47,197110.38866130603
13.0,48,195835.6290695386
13.0,49,195522.02293692148
13.0,50,194957.03495645753
14.0,1,684317219.1117059
14.0,2,458684968.61357296
14.0,3,271558280.44251573
14.0,4,136179823.6282131
14.0,5,60645935.03212062
14.0,6,27087740.249825254
14.0,7,12793023.455013724
14.0,8,6657015.451025796
14.0,9,3855523.0111926035
14.0,10,2458296.7536433954
14.0,11,1694298.855531807
14.0,12,1255488.3817090283
14.0,13,977475.3220695816
14.0,14,793530.6273344347
14.0,15,665762.0063672944
14.0,16,577765.0037319073
14.0,17,508987.168853729
14.0,18,455401.61996736674
14.0,19,413812.7536717895
14.0,20,379537.12124594324
14.0,21,352194.9428689448
14.0,22,329194.89855503815
14.0,23,309508.20791424386
14.0,24,293377.9115423667
14.0,25,278977.5147169433
14.0,26,266474.0885105781
14.0,27,254920.6431748982
14.0,28,245087.73675701887
14.0,29,236903.82444491106
14.0,30,229410.09393509253
14.0,31,222391.57428026717
14.0,32,216779.08390058335
14.0,33,211968.4419995175
14.0,34,207351.86299931526
14.0,35,202869.24076920442
14.0,36,199710.3742236279
14.0,37,196288.27159714125
14.0,38,193511.68647305437
14.0,39,190969.10340183575
14.0,40,188665.13894676813
14.0,41,186652.4747878601
14.0,42,184981.23309733823
14.0,43,183483.5042242935
14.0,44,181864.78057320832
14.0,45,180506.63410460862
14.0,46,179113.15767077584
14.0,47,178095.64894272227
14.0,48,177249.74638163857
14.0,49,176415.94616354053
14.0,50,175481.81371484182
15.0,1,1828067813.537395
15.0,2,1319873611.31604
15.0,3,909201140.2144171
15.0,4,579640604.7395622
15.0,5,321943627.7640401
15.0,6,158819029.369639
15.0,7,73811668.95626147
15.0,8,34787299.26863194
15.0,9,17312934.63938677
15.0,10,9328468.751124583
15.0,11,5451746.916765755
15.0,12,3459253.8961108048
15.0,13,2381424.306338099
15.0,14,1723979.7574280188
15.0,15,1332903.5593057037
15.0,16,1070619.4440870327
15.0,17,890960.486616352
15.0,18,765115.5256936866
15.0,19,670485.117857515
15.0,20,604121.5739304551
15.0,21,551503.265754265
15.0,22,512100.4176869729
15.0,23,476653.2847042697
15.0,24,451755.145772151
15.0,25,429928.092182748
15.0,26,409986.6008962458
15.0,27,393798.0232252125
15.0,28,380655.10251754866
15.0,29,367902.2458070958
15.0,30,357663.9021855876
15.0,31,347351.3574686899
15.0,32,340207.46781481314
15.0,33,333671.48556838225
15.0,34,327740.05589568586
15.0,35,322342.4396211212
15.0,36,317600.8089844332
15.0,37,312844.3140787192
15.0,38,307722.3165799161
15.0,39,305404.39246055385
15.0,40,301608.2083859227
15.0,41,298072.53678552294
15.0,42,294891.23676990415
15.0,43,291958.20141335035
15.0,44,289739.0261353367
15.0,45,287704.3609962878
15.0,46,284866.2298660146
15.0,47,283094.92765894724
15.0,48,282022.2299375302
15.0,49,279883.65732111793
15.0,50,277635.9589807015
16.0,1,4607485385.246779
16.0,2,3192987877.1460433
16.0,3,2198863722.14056
16.0,4,1420946452.074796
16.0,5,861867781.5177538
16.0,6,464468901.2776104
16.0,7,233654175.81457
16.0,8,114006342.2178108
16.0,9,56965334.36681826
16.0,10,30322576.67321407
16.0,11,17385601.651431248
16.0,12,10597709.258188663
16.0,13,7000993.495158531
16.0,14,4926113.235321031
16.0,15,3644154.3023346933
16.0,16,2841664.165954072
16.0,17,2280513.565077655
16.0,18,1896567.090805147
16.0,19,1621795.693576465
16.0,20,1424304.0916427884
16.0,21,1260819.1879683686
16.0,22,1149794.3221687155
16.0,23,1050537.2767549627
16.0,24,976273.66843194
16.0,25,906470.8847964088
16.0,26,850363.3216490982
16.0,27,804161.7501177532
16.0,28,764421.2817358067
16.0,29,727773.6341957188
16.0,30,699691.7645132516
16.0,31,673577.8192562986
16.0,32,649902.1578077177
16.0,33,630841.2970913675
16.0,34,610455.3768692203
16.0,35,595838.5337472169
16.0,36,579505.1684073706
16.0,37,565600.3404724721
16.0,38,554241.2842360657
16.0,39,543823.7228816669
16.0,40,532714.8308916407
16.0,41,521736.9456143915
16.0,42,514357.5348916558
16.0,43,507258.05784794904
16.0,44,498724.95273179363
16.0,45,492202.6682815686
16.0,46,485650.3007283892
16.0,47,480708.2679534545
16.0,48,474261.63307599444
16.0,49,468540.84979627066
16.0,50,463058.59397021687
17.0,1,11617322485.960253
17.0,2,7967647153.252788
17.0,3,5262340638.841559
17.0,4,3137005264.3853774
17.0,5,1574867443.608294
17.0,6,717003835.0205333
17.0,7,311432048.5992596
17.0,8,138914852.09655458
17.0,9,65438471.57295343
17.0,10,33920342.48183419
17.0,11,19372848.228837557
17.0,12,11990648.278309414
17.0,13,8085651.030924742
17.0,14,5797385.765440988
17.0,15,4366589.778301508
17.0,16,3470738.3968763785
17.0,17,2857305.5569612687
17.0,18,2411875.1387338727
17.0,19,2098107.7568083117
17.0,20,1859928.7001166297
17.0,21,1700133.9117066374
17.0,22,1547027.6523191433
17.0,23,1437598.6119664125
17.0,24,1356644.976099077
17.0,25,1275827.819804249
17.0,26,1217342.814844907
17.0,27,1163054.1892418684
17.0,28,1123084.9537131952
17.0,29,1082631.2153381493
17.0,30,1053974.346097167
17.0,31,1018775.3797306498
17.0,32,1005093.0150393519
17.0,33,967160.1170211487
17.0,34,946006.3292428358
17.0,35,932870.7985389056
17.0,36,915541.5397090608
17.0,37,899504.3640315771
17.0,38,877873.6045737928
17.0,39,870967.0883779577
17.0,40,857621.867543398
17.0,41,853202.2567985613
17.0,42,837254.6573566182
17.0,43,826843.7450727612
17.0,44,819786.0727699506
17.0,45,812760.4244479339
17.0,46,801430.0810195581
17.0,47,792039.4308112296
17.0,48,789591.1965484606
17.0,49,783640.6494740342
17.0,50,777646.7733438637
18.0,1,26939875508.683926
18.0,2,15601955013.897736
18.0,3,7865031986.914427
18.0,4,3131802910.3119607
18.0,5,1092509404.342389
18.0,6,367004031.41715485
18.0,7,134180252.27790865
18.0,8,55535914.68915946
18.0,9,26209928.99011937
18.0,10,14144018.529028047
18.0,11,8423857.587134995
18.0,12,5526268.7101507
18.0,13,3929619.485786631
18.0,14,2973512.898966562
18.0,15,2379855.1853890354
18.0,16,1956171.1737790015
18.0,17,1673027.4912612813
18.0,18,1462476.838821647
18.0,19,1312848.1873811786
18.0,20,1194336.6688002446
18.0,21,1097956.2431729052
18.0,22,1019690.3061911245
18.0,23,962865.795882293
18.0,24,914995.4276672816
18.0,25,868642.7140450323
18.0,26,834081.0696532325
18.0,27,810399.4062853376
18.0,28,783193.3158427424
18.0,29,758355.2519496826
18.0,30,737868.0862256782
18.0,31,720801.4353442007
18.0,32,703888.2159952717
18.0,33,691925.2810013385
18.0,34,680499.5294672641
18.0,35,664532.7875611039
18.0,36,658636.0735629835
18.0,37,644996.1378994692
18.0,38,636985.7174209494
18.0,39,626418.4209678766
18.0,40,620019.0811307987
18.0,41,611544.041262464
18.0,42,607097.6031382417
18.0,43,602068.8248832707
18.0,44,593990.1705074279
18.0,45,586631.0950653502
18.0,46,580491.642363957
18.0,47,577149.0137985831
18.0,48,570938.3809089606
18.0,49,565341.6997319388
18.0,50,562813.256522328
19.0,1,73404249612.61496
19.0,2,44828447302.01838
19.0,3,28020745210.834
19.0,4,15576951663.760782
19.0,5,7653168443.351345
19.0,6,3308393509.783545
19.0,7,1368834056.5869546
19.0,8,582672301.5303236
19.0,9,267514590.3835673
19.0,10,135713643.17961392
19.0,11,76542339.29533601
19.0,12,47218705.67890008
19.0,13,31181773.316396076
19.0,14,21864165.786429893
19.0,15,16354206.024813442
19.0,16,12812159.544244474
19.0,17,10511629.278620422
19.0,18,8885953.407343263
19.0,19,7754714.645541617
19.0,20,6932437.622445431
19.0,21,6276600.828645191
19.0,22,5766789.170065592
19.0,23,5401350.233011433
19.0,24,5054828.3729341505
19.0,25,4790046.793086726
19.0,26,4563528.230436062
19.0,27,4377996.365883713
19.0,28,4217096.786975176
19.0,29,4064159.2688725
19.0,30,3950777.3873529877
19.0,31,3840346.8769144285
19.0,32,3775315.5925692962
19.0,33,3668234.3252518247
19.0,34,3581630.837918401
19.0,35,3503181.8153103758
19.0,36,3445229.516546182
19.0,37,3379550.4305341206
19.0,38,3320502.539790669
19.0,39,3254569.48826445
19.0,40,3203474.8845183398
19.0,41,3154671.163485723
19.0,42,3124069.0113380468
19.0,43,3060601.31582833
19.0,44,3034069.9251216645
19.0,45,2993662.8013982885
19.0,46,2954161.7048322386
19.0,47,2924118.1760535114
19.0,48,2887785.0916674505
19.0,49,2854269.341288184
19.0,50,2831357.776621566
20.0,1,174442247518.37094
20.0,2,102476256342.46948
20.0,3,57610181714.17014
20.0,4,28915459568.639153
20.0,5,11695510191.356148
20.0,6,4068020774.883137
20.0,7,1392540719.6318336
20.0,8,515295156.2941079
20.0,9,216284354.04360378
20.0,10,101950834.29538861
20.0,11,54661201.70918215
20.0,12,32460950.024188828
20.0,13,21359365.953159187
20.0,14,15033717.5189366
20.0,15,11341009.62359741
20.0,16,8992213.138753785
20.0,17,7442519.196342144
20.0,18,6382029.971182493
20.0,19,5548618.719175396
20.0,20,4992835.608288883
20.0,21,4515654.8164554415
20.0,22,4148116.9119072
20.0,23,3852512.9141650083
20.0,24,3594529.703966193
20.0,25,3396123.0599425873
20.0,26,3208840.508339428
20.0,27,3053176.269687889
20.0,28,2900956.980988175
20.0,29,2813452.83417562
20.0,30,2706305.3402863457
20.0,31,2586890.6187763605
20.0,32,2521706.7297000065
20.0,33,2432356.3638196476
20.0,34,2356072.3415180426
20.0,35,2276615.3221758897
20.0,36,2224655.5046592625
20.0,37,2166240.3026910974
20.0,38,2102114.826938557
20.0,39,2059440.6780964811
20.0,40,2021757.8948701376
20.0,41,1958238.0407940007
20.0,42,1927189.6981678263
20.0,43,1880396.8389174389
20.0,44,1845692.1441300013
20.0,45,1812668.1011345873
20.0,46,1774700.5352275504
20.0,47,1750753.2613511984
20.0,48,1723539.68549307
20.0,49,1698745.7615609684
20.0,50,1662976.81252361
